{0.37280872, -0.1174237, 0.08650846, -0.06404267, 0.040790446, -0.068785354, -0.1522745, 0.008150675, -0.16023912, 0.1730967, 0.19521716, 0.16112733, 0.01843576, 0.1142728, -0.086445, -0.14375147, 0.13007078, 0.09010944, -0.22255787, 0.06951791, 0.038608465, -0.06447558, 0.11990717, 0.019390963, -0.09841436, -0.00093684, 0.03937394, -0.034634586, 0.23823835, 0.17021188, 0.061099343, -0.082173005}, 
{0.049426217, -0.15601438, -0.16728187, -0.028394412, 0.3913896, 0.035260543, 0.12936269, 0.009077611, -0.17438208, 0.40923452, 0.05126685, -0.16961849, -0.008338561, 0.39695174, 0.05813718, 0.09476033, -0.13096364, -0.2995015, -0.12509392, 0.041003697, -0.04642655, -0.1768384, 0.20490327, -0.22061032, -0.29394737, 0.19640672, -0.02019585, -0.13628928, 0.1425351, 0.22138256, -0.20451099, -0.025753736}, 
{-0.077533424, -0.14258125, -0.2868659, -0.17116968, 0.13153322, 0.30354813, 0.044542998, 0.050624393, 0.01676742, 0.606856, 0.064836085, 0.12225145, -0.17010093, 0.06807904, 0.1988065, -0.046730727, 0.065523535, -0.23245296, -0.07669368, -0.15898307, 0.1356329, -0.022195011, -0.1793592, 0.019013295, -0.35446063, 0.12425035, 0.18176359, -0.24240479, 0.24082252, 0.19475146, 0.09936446, -0.09688909}, 
{-0.5776087, 0.644283, -0.0048537673, -0.14418061, -0.024161126, -0.046678692, -0.013056091, 0.12719719, -0.11922084, 0.4306199, 0.04985419, 0.0061121383, 0.029614622, 0.21596943, 0.18911183, 0.20087546, 0.18875042, 0.1112634, 0.05970688, 0.16087805, 0.3548737, 0.04257691, -0.05069038, -0.08205945, -0.41597158, -0.042701274, -0.09348073, 0.15911743, -0.056491327, 0.21573, -0.15342954, -0.120110326}, 
{-0.8766428, 0.44913575, 0.49140474, -0.15971681, -0.36016133, -0.051963918, 0.15954502, 0.16190146, 0.043241043, 0.09027004, 0.20604259, -0.19629219, -0.18229264, -0.42432588, 0.3523777, 0.11829984, -0.049830418, 0.4363266, 0.13507602, 0.07565879, 0.39686728, 0.09344301, -0.21103096, -0.05531727, 0.054585487, 0.25411212, 0.113062575, 0.48113218, -0.50853294, -0.39199653, -0.05462136, -0.14221694}, 
{-0.38641414, -0.45048964, 0.6771865, -0.095852785, -0.477676, -0.44589165, -0.169597, 0.037758384, 0.3281514, -0.28774184, 0.0077370405, 0.1288045, 0.058678117, -0.294273, -0.17715009, 0.07116291, -0.3190802, 0.515145, 0.5090692, 0.05056368, -0.22473659, 0.07431042, 0.2930401, 0.55986565, 0.1647285, 0.41272774, -0.17199075, -0.027838409, -0.39672968, -0.5249804, 0.009161232, -0.19058265}, 
{0.12533727, -0.6212692, 0.7572741, -0.04665737, -0.4888858, -0.3840061, 0.028844235, -0.17527837, 0.53299004, -0.66381013, -0.08388738, 0.02790135, 0.2024194, -0.40369126, -0.0016421219, -0.17628053, -0.21195202, 0.5838301, 0.61276555, -0.18171889, -0.22321515, -0.038573667, 0.38239312, 0.3633316, 0.40345135, 0.59013796, -0.0913824, -0.010699874, -0.51601714, -0.23230888, 0.036892496, 0.045819014}, 
{0.12810354, 0.1989437, -0.21073796, 0.023674801, 0.010476563, 0.2840836, -0.084765725, -0.13918112, 0.13696186, -0.39930373, 0.03281787, 0.08199722, -0.10236082, 0.4574986, -0.2912553, -0.15396947, -0.38361675, 0.13868582, -0.10479432, -0.22433166, -0.22662029, 0.18333614, 0.3502646, 0.30823898, 0.12564571, 0.25454393, 0.17582977, -0.074111834, 0.22535318, 0.1692934, 0.029922353, -0.10551425}, 
{0.4104539, 0.34149253, -0.30027172, 0.17354111, 0.049346544, 0.11986039, -0.11939204, -0.2545379, 0.027126016, -0.5806963, 0.10157785, -0.2179568, -0.0779653, 0.32401913, -0.12807815, -0.13989422, -0.31301966, -0.16255811, 0.018209718, -0.024376774, -0.30075935, -0.20197926, 0.11005115, 0.31564182, 0.23696604, 0.01203888, 0.12412534, -0.19903624, 0.38247678, 0.42402264, -0.14566767, 0.057352573}, 
{0.2959829, 0.0649845, -0.3686285, 0.094339214, 0.30095857, 0.13336134, -0.22456244, -0.17452486, -0.030878942, -0.021415917, -0.20880908, -0.14266402, -0.040669374, 0.3130307, 0.16263254, -0.17724413, 0.03908952, -0.23192513, -0.11199002, -0.07805142, 0.13522755, 0.1583257, -0.14492935, -0.14571877, -0.18739994, 0.053589564, 0.09590274, -0.115646295, 0.47956508, 0.27013826, 0.17878345, -0.19179013}, 
{0.2834662, 0.0359444, 0.08754625, -0.20628537, 0.21052738, 0.10809442, 0.009272924, -0.06570334, 0.040852327, -0.050486125, 0.0209717, 0.13903284, 0.11693479, 0.15458359, -0.05142807, -0.07180989, -0.015599226, 0.10184062, -0.25783265, -0.19236973, -0.13056071, -0.05251026, 0.06726011, -0.005904748, 0.05938389, -0.27582318, 0.05300648, 0.045606304, 0.19358586, 0.31955, 0.027017504, -0.06591557}, 
{0.46962216, -0.26828247, -0.13845877, 0.12612577, 0.08104934, 0.34849435, 0.12280611, 0.07413531, 0.012356727, 0.33103746, 0.025550157, 0.20839973, -0.07881043, 0.085177206, 0.12676014, 0.02081561, 0.039700747, -0.053794913, -0.2738661, -0.06189432, -0.033034865, 0.029691309, 0.1689956, -0.09790167, -0.32434335, -0.25416875, -0.10493568, -0.056840103, 0.35366154, 0.14184487, 0.19937013, 0.045399666}, 
{-0.041767694, -0.08101702, -0.041411616, 0.043023936, 0.3666559, -0.06916089, -0.182612, -0.17833304, -0.10619864, 0.34813368, 0.07897386, 0.120550565, 0.13268125, 0.4381153, 0.10097458, -0.039939657, 0.30765605, -0.004260997, -0.21623494, 0.1346927, 0.26942417, -0.11566023, -0.07361258, -0.18562227, -0.32623506, 0.10990457, -0.08632241, -0.016240584, 0.4289611, 0.37636927, 0.046597574, -0.17778243}, 
{-0.081364974, -0.09792775, -0.11312041, 0.15631542, -0.06253688, 0.11930428, 0.15998171, -0.03415788, -0.16072552, 0.46667448, 0.17252207, -0.15115279, -0.14657108, 0.10385271, 0.12412298, -0.18482065, 0.40455568, -0.13127214, -0.19089274, 0.012027315, 0.17712985, -0.076980725, 0.054509073, -0.09961758, -0.44585386, -0.17832541, 0.066137016, 0.18420534, 0.30175468, 0.366128, 0.15956736, 0.07744518}, 
{-0.65815216, 0.4393822, 0.25284478, 0.18696468, 0.022443179, 0.0714367, -0.10255921, 0.019346446, -0.0578616, 0.28132865, -0.15286075, -0.13966826, -0.17065823, -0.22246246, 0.08048213, 0.050588638, -0.13518767, 0.15334542, 0.08497672, 0.17785144, 0.11032246, 0.060656607, 0.1953598, 0.34337902, 0.28557557, 0.029440971, 0.008613767, 0.061641388, -0.17348124, -0.10004144, 0.013779065, -0.11120321}, 
{-0.33191937, 0.22343476, 0.15549856, -0.21599647, -0.23158397, -0.2093223, -0.14329953, -0.499663, 0.22548255, -0.2584847, -0.042853236, -0.049014587, -0.206941, 0.032575194, -0.29047891, -0.16056277, -0.6735268, 0.005256578, 0.36555102, -0.05053809, -0.33547786, 0.10929644, 0.2526406, 0.6297547, 0.40659824, 0.465711, -0.16752343, -0.053279288, 0.13865942, -0.16504844, -0.09622046, 0.12290344}, 
{0.09685668, -0.35948348, 0.29500774, -0.18694238, -0.29167914, -0.104949586, 0.1825173, -0.16973697, 0.204497, -0.10229711, 0.005778879, -0.021520788, 0.08612606, -0.38245037, 0.01630446, 0.19997981, -0.15258679, 0.4186034, 0.24547966, 0.16877864, 0.1268945, -0.20234205, 0.07620023, 0.15459836, 0.35726634, 0.46801397, -0.1385858, -0.048859857, -0.27460054, -0.12202366, -0.0018851979, -0.108023934}, 
{0.30003363, -0.21485336, -0.069538355, -0.16736662, 0.00051634765, 0.24825913, 0.100011535, -0.14505956, -0.19475324, 0.22262776, -0.0009948164, -0.09771578, -0.19007966, 0.06024671, 4.6305955e-05, 0.102719665, -0.1666947, 0.1262755, -0.15112849, -0.09006235, 0.05186943, -0.062074825, 0.22870573, -0.07003512, -0.19907829, 0.07130667, 0.14782387, -0.050681647, -0.01777938, 0.00027838486, 0.16192909, 0.16423362}, 
{0.089344606, 0.625424, -0.5473016, 0.030067567, 0.10026024, -0.034348562, -0.15432255, -0.22764103, 0.24661046, -0.31905374, 0.12978694, 0.05763562, -0.1877165, 0.5997666, -0.17107783, 0.14045146, -0.44317362, -0.0904229, 0.015968133, 0.0692805, -0.30504587, -0.06463097, 0.3013121, 0.13640596, 0.31223798, 0.4054121, 0.07561945, -0.29088658, 0.44971842, 0.46179503, 0.16296852, 0.08477074}, 
{0.2090791, 0.20281018, -0.16414319, -0.09292095, 0.21704859, 0.24595526, 0.13254467, -0.083679944, 0.15172718, -0.032001846, 0.078391224, -0.07211809, 0.1368061, 0.3084253, 0.039782323, 0.12931272, 0.105981596, -0.01287527, 0.012605964, -0.03713358, 0.12821706, -0.09156729, 0.046968814, 0.116719395, -0.2353845, -0.073335476, -0.22190988, 0.045676026, 0.26703653, 0.03646308, -0.028183741, -0.13114208}, 
{0.3175054, 0.07028513, -0.13645548, -0.10474829, 0.09933563, -0.020062806, -0.055098638, -0.037054334, 0.26947314, -0.029166926, -0.09458421, -0.015757995, -0.026678368, 0.17309673, -0.19714296, -0.20871879, -0.06808518, 0.08355291, -0.17889345, -0.023506295, 0.09241541, -0.07227972, 0.18774834, 0.09789583, 0.07665523, -0.096656226, 0.058694616, -0.055010404, 0.28917554, 0.12707815, -0.21291953, 0.06468272}, 
{0.26417917, -0.117186435, 0.051527966, -0.14116429, 0.042084437, 0.29673287, -0.20833085, -0.10070059, 0.2032355, 0.3110179, 0.04631281, 0.17853741, 0.0822101, 0.17738725, 0.14121348, -0.14950341, 0.15754822, 0.05496923, -0.24644348, 0.07748892, -0.09548287, -0.12723944, -0.07573678, 0.15588982, -0.11503293, 0.05011006, 0.010183124, 0.018892607, 0.4162345, 0.26193735, -0.08054994, -0.05062209}, 
{-0.032836925, -0.45940572, 0.03711394, -0.10188515, 0.2910273, 0.034113873, -0.025232663, -0.04981535, -0.078711614, 0.36754945, -0.15416172, 0.074429914, 0.11575339, 0.2843949, 0.028666202, 0.00068956614, 0.14908455, -0.12576215, -0.1377447, 0.16515367, 0.106886394, 0.038808465, 0.21877226, 0.067353286, -0.2572789, -0.16339433, 0.07700182, -0.21945223, 0.41150403, 0.15430358, 0.067024074, -0.14111172}, 
{-0.36120328, -0.04981755, -0.09933786, 0.08622417, 0.03174966, 0.22019196, 0.1547494, -0.056709982, 0.086610384, 0.4427029, -0.08177002, -0.015707914, -0.11342986, -0.12627739, -0.08488417, 0.080646336, -0.12590018, 0.03677274, 0.02183179, -0.14317037, -0.1679455, -0.10950439, 0.16987298, -0.047487337, 0.16837564, 0.14733975, 0.03824187, -0.09760513, -0.06844738, 0.2536898, -0.1710828, -0.045702413}, 
{-0.7575417, 0.38771886, 0.19183443, 0.18615036, -0.23444556, -0.083165966, 0.043270767, -0.035755627, 0.2124194, 0.2540536, 0.09398317, -0.17008945, -0.17580433, 0.042415462, -0.22624558, 0.06754571, -0.26378536, 0.14998133, 0.30413127, 0.030535959, 0.0029298856, 0.16057757, 0.014660141, 0.2018045, 0.31721288, 0.28218117, 0.031189227, 0.1282749, -0.14105766, -0.06463023, -0.14772663, -0.08378908}, 
{-0.43961635, 0.29385036, 0.34665883, 0.05673383, -0.054169003, -0.24943055, 0.10653604, -0.21532401, 0.5564105, -0.14591135, 0.14985836, 0.072038114, -0.07222801, -0.21000715, -0.43625513, -0.11128596, -0.40890345, 0.518974, 0.4845421, 0.050533608, -0.47199807, -0.18777876, 0.327197, 0.58880013, 0.29733506, 0.5223454, -0.09041484, 0.057839602, 0.05564048, -0.24532254, 0.19252615, 0.001958564}, 
{-0.4617712, -0.17104727, 0.074033536, -0.08833478, -0.3388581, 0.014391082, -0.02870837, -0.08774361, 0.28293356, -0.46533674, 0.15353325, -0.0380863, 0.07648083, -0.09317344, -0.030584702, -0.08254728, -0.31849912, 0.45447102, 0.40744013, 0.14151335, -0.13182203, -0.17115921, 0.22479452, 0.28868636, 0.14815372, 0.6083556, -0.05041656, 0.1831054, -0.1239174, -0.10359242, 0.1845493, -0.097914405}, 
{-0.06721837, 0.03669767, 0.099851936, 0.18087971, -0.031501148, 0.09147853, -0.014351705, -0.16955148, 0.13919476, -0.13259141, 0.12094268, 0.16061218, -0.07178496, -0.2063798, -0.090405606, 0.046237916, -0.20471181, 0.34122318, 0.26147947, 0.04772157, 0.23790625, 0.11855891, 0.111952655, 0.25336343, 0.2646248, 0.12949924, 0.10103071, 0.22827283, -0.12237718, -0.14495154, -0.18153176, -0.11294747}, 
{-0.24605705, 0.63543373, -0.32811257, -0.017331474, 0.35779175, 0.2952607, -0.07141025, -0.1968687, -0.01987886, -0.15303522, 0.12191662, 0.14210851, -0.054460343, 0.26337, -0.17581978, 0.2029633, -0.13206288, -0.28191158, -0.019464111, -0.033552933, 0.060312394, 0.20132777, 0.2997399, -0.07151321, -0.08388613, -0.0062432983, 0.14786087, -0.3520069, 0.40231967, 0.08628883, -0.13051806, 0.0068676323}, 
{0.27083433, 0.20110863, 0.016174497, -0.17493027, -0.039003413, 0.142653, -0.12051499, -0.055141658, 0.0062801614, 0.015288893, -0.12323465, -0.074532226, 0.011179586, -0.02606181, 0.23592472, -0.21194829, -0.10814723, -0.033415973, 0.066136174, 0.059352424, 0.29713613, 0.016909644, -0.06703654, -0.19232266, -0.17346591, 0.041036833, 0.08429683, -0.18359447, 0.30979547, 0.17018612, -0.120801166, 0.16445816}, 
{0.34469718, 0.0005549065, -0.2292935, 0.11649347, 0.20651768, 0.29772702, -0.2248004, -0.07332892, 0.059889082, -0.07085119, 0.08164406, -0.036162034, 0.02685663, 0.23026109, 0.1307525, 0.18599102, -0.06332808, -0.19536562, -0.10129729, 0.11457025, 0.16313161, -0.1277026, 0.14097671, 0.047409687, 0.10664594, -0.15412435, 0.043837115, -0.071336046, 0.47638342, 0.27610174, -0.20880954, 0.014888197}, 
{0.045620304, -0.033003934, 0.019390887, 0.101804204, 0.2589046, 0.18248162, 0.1268567, 0.13744806, -0.07903281, 0.036255486, -0.092456885, -0.10853577, -0.0030308913, -0.04814301, -0.11373827, 0.19281164, 0.058186103, 0.061610684, -0.22145249, -0.014430912, 0.05741933, -0.18176733, 0.06732391, -0.22527127, -0.21895382, -0.036601607, 0.002860217, 0.079983756, 0.34419474, 0.33307388, -0.13766013, 0.16658476}, 
{0.13277474, -0.23405309, 0.020700485, 0.12121488, 0.1236381, 0.15050818, 0.05229229, 0.25706598, -0.23454386, 0.20364794, 0.07413164, -0.007296334, 0.0045548514, 0.12368528, 0.16707417, -0.15011063, -0.0045650927, 0.07660188, -0.053836554, -0.17630658, 0.051710654, 0.0065820515, -0.24395181, -0.26013434, 0.08579463, -0.046486158, -0.046239957, -0.022173433, -0.07527483, 0.16318299, -0.20566452, 0.025887072}, 
{-0.17019932, -0.01872832, 0.15499976, 0.15874536, 0.14620692, 0.061969798, -0.18295842, 0.12991935, -0.0068067545, 0.15908112, -0.14643078, -0.18087845, -0.13526015, -0.02525932, -0.022311777, 0.00055868924, 0.24770345, 0.24884, -0.021416213, -0.09818897, 0.31473958, -0.16590719, -0.03793387, 0.16586603, -0.22498952, -0.04625135, -0.0975899, 0.23425785, -0.13650249, 0.058915388, -0.12390555, 0.115229726}, 
{-0.1458801, -0.031922482, 0.15865304, 0.13587843, -0.08643146, -0.16629113, -0.0971126, 0.052485753, 0.02419946, 0.28334165, 0.18244395, -0.1664683, 0.08090391, -0.28959838, 0.17269522, -0.158531, 0.09819608, 0.30923292, 0.17423473, -0.1574865, 0.046898298, 0.00013434887, -0.23924671, 0.07939392, 0.2393575, 0.016528869, 0.08026004, -0.0029322165, -0.25950027, -0.11073602, 0.111135796, -0.065999195}, 
{-0.17453013, 0.0008581282, 0.28805804, -0.040361784, -0.14475213, 0.10137443, 0.03973903, 0.30170006, -0.028991753, 0.1629268, -0.18308146, -0.059581693, -0.14441702, -0.19799629, 0.26882032, -0.041262284, 0.17682375, 0.07910778, 0.12407031, -0.1769003, 0.27799082, -0.024644762, 0.06646737, 0.30717802, 0.08346845, 0.09399874, 0.0795469, 0.35212466, -0.073951125, -0.21224403, 0.17357807, 0.087474674}, 
{-0.15692064, -0.27044037, 0.48175743, 0.036648836, -0.44473487, -0.023746723, 0.14787942, 0.11222947, -0.02731226, -0.0339523, -0.16941825, 0.18289238, -0.13206966, -0.27417016, 0.48547518, -0.16224243, 0.12019453, 0.28583637, 0.22010243, 0.116532505, 0.2971236, -0.08132911, -0.25146887, 0.15449394, -0.15345015, 0.1047578, 0.027705537, 0.47006494, -0.4406719, -0.22387438, 0.18632501, -0.12332142}, 
{-0.22462578, 0.007968748, 0.45572877, -0.0456144, -0.15504332, 0.041574806, 0.010706891, 0.31912145, -0.14753671, 0.30743417, -0.010978535, -0.14133354, 0.16074261, -0.5476556, 0.45768303, -0.026319683, 0.4091612, 0.27348596, 0.35023144, 0.17267191, 0.6219162, -0.172361, -0.108533755, -0.12727103, -0.006450256, -0.0010572812, -0.03342329, 0.26097792, -0.59938407, -0.26661432, 0.19970372, 0.16615805}, 
{-0.56822467, 0.031729106, 0.10566731, -0.13998136, 0.0964488, 0.2228819, 0.18452418, 0.42457783, -0.52456176, 0.3968364, -0.10109124, -0.010440841, 0.19958025, -0.25901437, 0.3893444, -0.05045125, 0.58959234, -0.15306458, -0.30901852, 0.08144278, 0.5935553, 0.1499947, -0.17825004, -0.3530191, -0.52346885, -0.24041201, -0.15464473, 0.22900964, -0.23733917, -0.041192718, -0.14550884, 0.030863732}}
